[PP Field
   lbyr: 2010
   lbmon: 2
   lbdat: 8
   lbhr: 3
   lbmin: 0
   lbday: 39
   lbyrd: 2010
   lbmond: 2
   lbdatd: 8
   lbhrd: 3
   lbmind: 0
   lbdayd: 39
   lbtim: 11
   lbft: 0
   lblrec: 695454
   lbcode: 101
   lbhem: 3
   lbrow: 928
   lbnpt: 744
   lbext: 5022
   lbpack: 0
   lbrel: 2
   lbfc: 8
   lbcfc: 0
   lbproc: 0
   lbvc: 128
   lbrvc: 0
   lbexp: 78
   lbegin: 20805632
   lbnrec: 692224
   lbproj: 900
   lbtyp: 12
   lblev: 8888
   lbrsvd: (0, 0, 0, 0)
   lbsrce: 7031111
   lbuser: (1, 43386880, 0, 16222, 0, 0, 1)
   brsvd: (0.0, 0.0, 0.0, 0.0)
   bdatum: 0.0
   bacc: 0.0
   blev: 0.0
   brlev: 0.0
   bhlev: 0.0
   bhrlev: 0.0
   bplat: 37.5
   bplon: 177.5
   bgor: 0.0
   bzy: 0.0
   bdy: 0.0
   bzx: 0.0
   bdx: 0.0
   bmdi: -1073741800.0
   bmks: 1.0
   data: [[100075. 100073. 100071. ... 101147. 101153. 101155.]
 [100072. 100070. 100068. ... 101149. 101155. 101157.]
 359.57974 359.59326 359.60675 359.62024 359.63376 359.64725 359.66074
 359.67426 359.68774 359.70126 359.71475 359.72824 359.74176 359.75525
 359.76874 359.78226 359.79575 359.80927 359.82275 359.83624 359.84976
 359.86325 359.87674 359.89026 359.90375 359.91724 359.93076 359.94424
 359.95776 359.97125 359.98474 359.99826 360.01175 360.02524 360.03876
 360.05225 360.06573 360.07925 360.09274 360.10626 360.11975 360.13324
 360.14676 360.16025 360.17374 360.18726 360.20074 360.21426 360.22775
 360.24124 360.25476 360.26825 360.28174 360.29526 360.30875 360.32224
 360.33575 360.34924 360.36276 360.37625 360.38974 360.40326 360.41675
 360.43024 360.44376 360.45724 360.47076 360.48425 360.49774 360.51126
 360.52475 360.53824 360.55176 360.56525 360.57874 360.59225 360.60574
 360.61926 360.63275 360.64624 360.65976 360.67325 360.68674 360.70026
 360.71375 360.72726 360.74075 360.75424 360.76776 360.78125 360.79474
 360.80826 360.82175 360.83524 360.84875 360.86224 360.87576 360.88925
 360.90274 360.91626 360.92975 360.94324 360.95676 360.97025 360.98376
 360.99725 361.01074 361.02426 361.03775 361.05124 361.06476 361.07825
 361.09174 361.10526 361.11874 361.13226 361.14575 361.15924 361.17276
 361.18625 361.19974 361.21326 361.22675 361.24026 361.25375 361.26724
 361.28076 361.29425 361.30774 361.32126 361.33475 361.34824 361.36176
 361.37524 361.38876 361.40225 361.41574 361.42926 361.44275 361.45624
 361.46976 361.48325 361.49677 361.51025 361.52374 361.53726 361.55075
 361.56424 361.57776 361.59125 361.60474 361.61826 361.63174 361.64526
 361.65875 361.67224 361.68576 361.69925 361.71274 361.72626 361.73975
 361.75323 361.76675 361.78024 361.79376 361.80725 361.82074 361.83426
 361.84775 361.86124 361.87476 361.88824 361.90176 361.91525 361.92874
 361.94226 361.95575 361.96924 361.98276 361.99625 362.00974 362.02325
 362.03674 362.05026 362.06375 362.07724 362.09076 362.10425 362.11774
 362.13126 362.14474 362.15826 362.17175 362.18524 362.19876 362.21225
 362.22574 362.23926 362.25275 362.26624 362.27975 362.29324 362.30676
 362.32025 362.33374 362.34726 362.36075 362.37424 362.38776 362.40125
 362.41476 362.42825 362.44174 362.45526 362.46875 362.48224 362.49576
 362.50925 362.52274 362.53625 362.54974 362.56326 362.57675 362.59024
 362.60376 362.61725 362.63074 362.64426 362.65775 362.67126 362.68475
 362.69824 362.71176 362.72525 362.73874 362.75226 362.76575 362.77924
 362.79276 362.80624 362.81976 362.83325 362.84674 362.86026 362.87375
 362.88724 362.90076 362.91425 362.92776 362.94125 362.95474 362.96826
 362.98175 362.99524 363.00876 363.02225 363.03574 363.04926 363.06274
 363.07626 363.08975 363.10324 363.11676 363.13025 363.14374 363.15726
 363.17075 363.18427 363.19775 363.21124 363.22476 363.23825 363.25174
 363.26526 363.27875 363.29224 363.30576 363.31952 363.33377 363.34857
 363.36395 363.3799  363.39645 363.4136  363.43143 363.44992 363.46912
 363.489   363.50967 363.5311  363.55334 363.57642 363.60037 363.6252
 363.651   363.67776 363.7055  363.7343  363.767   363.803   363.839
 363.875   363.911   363.947   363.983   364.019   364.055   364.091
 364.127   364.163   364.199   364.235   364.271   364.307   364.343
 364.379   364.415   364.451   364.487   364.523   364.559   364.595
 364.631   364.667   364.703   364.739   364.775   364.811   364.847
 364.883   364.919   364.955   364.991   365.027   365.063   365.099
 365.135   365.171  ]
   x_upper_bound: [353.0705  353.1065  353.1425  353.1785  353.2145  353.2505  353.2865
 353.3225  353.3585  353.3945  353.4305  353.4665  353.5025  353.5385
 353.5745  353.6105  353.6465  353.6825  353.7185  353.7545  353.7905
 353.8265  353.8625  353.8985  353.9345  353.9705  354.0065  354.0425
 354.0785  354.1145  354.1505  354.1865  354.2225  354.2585  354.2945
 354.3305  354.3665  354.4025  354.4385  354.4745  354.50717 354.53598
 354.56375 354.5905  354.61627 354.64114 354.66507 354.68817 354.7104
 354.73184 354.7525  354.7724  354.7916  354.81006 354.82788 354.84506
 354.8616  354.87753 354.8929  354.9077  354.922   354.93576 354.94925
 354.96274 354.97626 354.98975 355.00323 355.01675 355.03024 355.04376
 355.05725 355.07074 355.08426 355.09775 355.11124 355.12476 355.13824
 355.15176 355.16525 355.17874 355.19226 355.20575 355.21924 355.23276
 355.24625 355.25974 355.27325 355.28674 355.30026 355.31375 355.32724
 355.34076 355.35425 355.36774 355.38126 355.39474 355.40826 355.42175
 355.43524 355.44876 355.46225 355.47574 355.48926 355.50275 355.51624
 355.52975 355.54324 355.55676 355.57025 355.58374 355.59726 355.61075
 355.62424 355.63776 355.65125 355.66476 355.67825 355.69174 355.70526
 355.71875 355.73224 355.74576 355.75925 355.77274 355.78625 355.79974
 355.81326 355.82675 355.84024 355.85376 355.86725 355.88074 355.89426
 355.90775 355.92126 355.93475 355.94824 355.96176 355.97525 355.98874
 356.00226 356.01575 356.02924 356.04276 356.05624 356.06976 356.08325
 356.09674 356.11026 356.12375 356.13724 356.15076 356.16425 356.17776
 356.19125 356.20474 356.21826 356.23175 356.24524 356.25876 356.27225
 356.28574 356.29926 356.31274 356.32626 356.33975 356.35324 356.36676
 356.38025 356.39374 356.40726 356.42075 356.43427 356.44775 356.46124
 356.47476 356.48825 356.50174 356.51526 356.52875 356.54224 356.55576
 356.56924 356.58276 356.59625 356.60974 356.62326 356.63675 356.65024
 356.66376 356.67725 356.69073 356.70425 356.71774 356.73126 356.74475
 356.75824 356.77176 356.78525 356.79874 356.81226 356.82574 356.83926
 356.85275 356.86624 356.87976 356.89325 356.90674 356.92026 356.93375
 356.94724 356.96075 356.97424 356.98776 357.00125 357.01474 357.02826
 357.04175 357.05524 357.06876 357.08224 357.09576 357.10925 357.12274
 357.13626 357.14975 357.16324 357.17676 357.19025 357.20374 357.21725
 357.23074 357.24426 357.25775 357.27124 357.28476 357.29825 357.31174
 357.32526 357.33875 357.35226 357.36575 357.37924 357.39276 357.40625
 357.41974 357.43326 357.44675 357.46024 357.47375 357.48724 357.50076
 357.51425 357.52774 357.54126 357.55475 357.56824 357.58176 357.59525
 357.60876 357.62225 357.63574 357.64926 357.66275 357.67624 357.68976
 357.70325 357.71674 357.73026 357.74374 357.75726 357.77075 357.78424
 357.79776 357.81125 357.82474 357.83826 357.85175 357.86526 357.87875
 357.89224 357.90576 357.91925 357.93274 357.94626 357.95975 357.97324
 357.98676 358.00024 358.01376 358.02725 358.04074 358.05426 358.06775
 358.08124 358.09476 358.10825 358.12177 358.13525 358.14874 358.16226
 358.17575 358.18924 358.20276 358.21625 358.22974 358.24326 358.25674
 358.27026 358.28375 358.29724 358.31076 358.32425 358.33774 358.35126
 358.36475 358.37823 358.39175 358.40524 358.41876 358.43225 358.44574
 358.45926 358.47275 358.48624 358.49976 358.51324 358.52676 358.54025
 358.55374 358.56726 358.58075 358.59424 358.60776 358.62125 358.63474
 358.64825 358.66174 358.67526 358.68875 358.70224 358.71576 358.72925
 358.74274 358.75626 358.76974 358.78326 358.79675 358.81024 358.82376
 358.83725 358.85074 358.86426 358.87775 358.89124 358.90475 358.91824
 358.93176 358.94525 358.95874 358.97226 358.98575 358.99924 359.01276
 359.02625 359.03976 359.05325 359.06674 359.08026 359.09375 359.10724
 359.12076 359.13425 359.14774 359.16125 359.17474 359.18826 359.20175
 359.21524 359.22876 359.24225 359.25574 359.26926 359.28275 359.29626
 359.30975 359.32324 359.33676 359.35025 359.36374 359.37726 359.39075
 359.40424 359.41776 359.43124 359.44476 359.45825 359.47174 359.48526
 359.49875 359.51224 359.52576 359.53925 359.55276 359.56625 359.57974
 359.59326 359.60675 359.62024 359.63376 359.64725 359.66074 359.67426
 359.68774 359.70126 359.71475 359.72824 359.74176 359.75525 359.76874
 359.78226 359.79575 359.80927 359.82275 359.83624 359.84976 359.86325
 359.87674 359.89026 359.90375 359.91724 359.93076 359.94424 359.95776
 359.97125 359.98474 359.99826 360.01175 360.02524 360.03876 360.05225
 360.06573 360.07925 360.09274 360.10626 360.11975 360.13324 360.14676
 360.16025 360.17374 360.18726 360.20074 360.21426 360.22775 360.24124
 360.25476 360.26825 360.28174 360.29526 360.30875 360.32224 360.33575
 360.34924 360.36276 360.37625 360.38974 360.40326 360.41675 360.43024
 360.44376 360.45724 360.47076 360.48425 360.49774 360.51126 360.52475
 360.53824 360.55176 360.56525 360.57874 360.59225 360.60574 360.61926
 360.63275 360.64624 360.65976 360.67325 360.68674 360.70026 360.71375
 360.72726 360.74075 360.75424 360.76776 360.78125 360.79474 360.80826
 360.82175 360.83524 360.84875 360.86224 360.87576 360.88925 360.90274
 360.91626 360.92975 360.94324 360.95676 360.97025 360.98376 360.99725
 361.01074 361.02426 361.03775 361.05124 361.06476 361.07825 361.09174
 361.10526 361.11874 361.13226 361.14575 361.15924 361.17276 361.18625
 361.19974 361.21326 361.22675 361.24026 361.25375 361.26724 361.28076
 361.29425 361.30774 361.32126 361.33475 361.34824 361.36176 361.37524
 361.38876 361.40225 361.41574 361.42926 361.44275 361.45624 361.46976
 361.48325 361.49677 361.51025 361.52374 361.53726 361.55075 361.56424
 361.57776 361.59125 361.60474 361.61826 361.63174 361.64526 361.65875
 361.67224 361.68576 361.69925 361.71274 361.72626 361.73975 361.75323
 361.76675 361.78024 361.79376 361.80725 361.82074 361.83426 361.84775
 361.86124 361.87476 361.88824 361.90176 361.91525 361.92874 361.94226
 361.95575 361.96924 361.98276 361.99625 362.00974 362.02325 362.03674
 362.05026 362.06375 362.07724 362.09076 362.10425 362.11774 362.13126
 362.14474 362.15826 362.17175 362.18524 362.19876 362.21225 362.22574
 362.23926 362.25275 362.26624 362.27975 362.29324 362.30676 362.32025
 362.33374 362.34726 362.36075 362.37424 362.38776 362.40125 362.41476
 362.42825 362.44174 362.45526 362.46875 362.48224 362.49576 362.50925
 362.52274 362.53625 362.54974 362.56326 362.57675 362.59024 362.60376
 362.61725 362.63074 362.64426 362.65775 362.67126 362.68475 362.69824
 362.71176 362.72525 362.73874 362.75226 362.76575 362.77924 362.79276
 362.80624 362.81976 362.83325 362.84674 362.86026 362.87375 362.88724
 362.90076 362.91425 362.92776 362.94125 362.95474 362.96826 362.98175
 362.99524 363.00876 363.02225 363.03574 363.04926 363.06274 363.07626
 363.08975 363.10324 363.11676 363.13025 363.14374 363.15726 363.17075
 363.18427 363.19775 363.21124 363.22476 363.23825 363.25174 363.26526
 363.27875 363.29224 363.30576 363.31952 363.33377 363.34857 363.36395
 363.3799  363.39645 363.4136  363.43143 363.44992 363.46912 363.489
 363.50967 363.5311  363.55334 363.57642 363.60037 363.6252  363.651
 363.67776 363.7055  363.7343  363.767   363.803   363.839   363.875
 363.911   363.947   363.983   364.019   364.055   364.091   364.127
 364.163   364.199   364.235   364.271   364.307   364.343   364.379
 364.415   364.451   364.487   364.523   364.559   364.595   364.631
 364.667   364.703   364.739   364.775   364.811   364.847   364.883
 364.919   364.955   364.991   365.027   365.063   365.099   365.135
 365.171   365.207  ]
   y: [-5.5932002e+00 -5.5572000e+00 -5.5212002e+00 -5.4851999e+00
 -5.4492002e+00 -5.4131999e+00 -5.3772001e+00 -5.3411999e+00
 -5.3052001e+00 -5.2691998e+00 -5.2332001e+00 -5.1971998e+00
 -5.1612000e+00 -5.1251998e+00 -5.0892000e+00 -5.0531998e+00
 -5.0172000e+00 -4.9812002e+00 -4.9452000e+00 -4.9092002e+00
 -4.8731999e+00 -4.8372002e+00 -4.8011999e+00 -4.7652001e+00
 -4.7291999e+00 -4.6932001e+00 -4.6571999e+00 -4.6212001e+00
 -4.5851998e+00 -4.5492001e+00 -4.5131998e+00 -4.4772000e+00
 -4.4411998e+00 -4.4052000e+00 -4.3692002e+00 -4.3332000e+00
 -4.2972002e+00 -4.2612000e+00 -4.2252002e+00 -4.1937799e+00
 -4.1635985e+00 -4.1346073e+00 -4.1067591e+00 -4.0800085e+00
 -4.0543132e+00 -4.0296307e+00 -4.0059214e+00 -3.9831471e+00
 -3.9612706e+00 -3.9402568e+00 -3.9200714e+00 -3.9006820e+00
 -3.8820570e+00 -3.8641663e+00 -3.8469810e+00 -3.8304734e+00
 -3.8146167e+00 -3.7993851e+00 -3.7847540e+00 -3.7707000e+00
 -3.7572000e+00 -3.7437000e+00 -3.7302001e+00 -3.7167001e+00
 -3.7032001e+00 -3.6896999e+00 -3.6761999e+00 -3.6626999e+00
 -3.6492000e+00 -3.6357000e+00 -3.6222000e+00 -3.6087000e+00
 -3.5952001e+00 -3.5817001e+00 -3.5682001e+00 -3.5546999e+00
 -3.5411999e+00 -3.5276999e+00 -3.5142000e+00 -3.5007000e+00
 -3.4872000e+00 -3.4737000e+00 -3.4602001e+00 -3.4467001e+00
 -3.4331999e+00 -3.4196999e+00 -3.4061999e+00 -3.3927000e+00
 -3.3792000e+00 -3.3657000e+00 -3.3522000e+00 -3.3387001e+00
 -3.3252001e+00 -3.3117001e+00 -3.2981999e+00 -3.2846999e+00
 -3.2711999e+00 -3.2577000e+00 -3.2442000e+00 -3.2307000e+00
 -3.2172000e+00 -3.2037001e+00 -3.1902001e+00 -3.1767001e+00
 -3.1631999e+00 -3.1496999e+00 -3.1362000e+00 -3.1227000e+00
 -3.1092000e+00 -3.0957000e+00 -3.0822001e+00 -3.0687001e+00
 -3.0552001e+00 -3.0416999e+00 -3.0281999e+00 -3.0146999e+00
 -3.0012000e+00 -2.9877000e+00 -2.9742000e+00 -2.9607000e+00
 -2.9472001e+00 -2.9337001e+00 -2.9202001e+00 -2.9066999e+00
 -2.8931999e+00 -2.8796999e+00 -2.8662000e+00 -2.8527000e+00
 -2.8392000e+00 -2.8257000e+00 -2.8122001e+00 -2.7987001e+00
 -2.7852001e+00 -2.7716999e+00 -2.7581999e+00 -2.7447000e+00
 -2.7312000e+00 -2.7177000e+00 -2.7042000e+00 -2.6907001e+00
 -2.6772001e+00 -2.6637001e+00 -2.6501999e+00 -2.6366999e+00
 -2.6231999e+00 -2.6097000e+00 -2.5962000e+00 -2.5827000e+00
 -2.5692000e+00 -2.5557001e+00 -2.5422001e+00 -2.5287001e+00
 -2.5151999e+00 -2.5016999e+00 -2.4881999e+00 -2.4747000e+00
 -2.4612000e+00 -2.4477000e+00 -2.4342000e+00 -2.4207001e+00
 -2.4072001e+00 -2.3936999e+00 -2.3801999e+00 -2.3666999e+00
 -2.3532000e+00 -2.3397000e+00 -2.3262000e+00 -2.3127000e+00
 -2.2992001e+00 -2.2857001e+00 -2.2722001e+00 -2.2586999e+00
 -2.2451999e+00 -2.2316999e+00 -2.2182000e+00 -2.2047000e+00
 -2.1912000e+00 -2.1777000e+00 -2.1642001e+00 -2.1507001e+00
 -2.1372001e+00 -2.1236999e+00 -2.1101999e+00 -2.0967000e+00
 -2.0832000e+00 -2.0697000e+00 -2.0562000e+00 -2.0427001e+00
 -2.0292001e+00 -2.0157001e+00 -2.0021999e+00 -1.9887000e+00
 -1.9752001e+00 -1.9617000e+00 -1.9482000e+00 -1.9347000e+00
 -1.9212000e+00 -1.9076999e+00 -1.8942000e+00 -1.8807000e+00
 -1.8672000e+00 -1.8537000e+00 -1.8401999e+00 -1.8267000e+00
 -1.8132000e+00 -1.7997000e+00 -1.7862000e+00 -1.7727000e+00
 -1.7592000e+00 -1.7457000e+00 -1.7322000e+00 -1.7187001e+00
 -1.7052000e+00 -1.6917000e+00 -1.6782000e+00 -1.6647000e+00
 -1.6512001e+00 -1.6377000e+00 -1.6242000e+00 -1.6107000e+00
 -1.5972000e+00 -1.5836999e+00 -1.5702000e+00 -1.5567000e+00
 -1.5432000e+00 -1.5297000e+00 -1.5161999e+00 -1.5027000e+00
 -1.4892000e+00 -1.4757000e+00 -1.4622000e+00 -1.4487000e+00
 -1.4352000e+00 -1.4217000e+00 -1.4082000e+00 -1.3947001e+00
 -1.3812000e+00 -1.3677000e+00 -1.3542000e+00 -1.3407000e+00
 -1.3272001e+00 -1.3137000e+00 -1.3002000e+00 -1.2867000e+00
 -1.2732000e+00 -1.2596999e+00 -1.2462000e+00 -1.2327000e+00
 -1.2192000e+00 -1.2057000e+00 -1.1921999e+00 -1.1787000e+00
 -1.1652000e+00 -1.1517000e+00 -1.1382000e+00 -1.1247000e+00
 -1.1112000e+00 -1.0977000e+00 -1.0842000e+00 -1.0707000e+00
 -1.0572000e+00 -1.0437000e+00 -1.0302000e+00 -1.0167000e+00
 -1.0032001e+00 -9.8970002e-01 -9.7619998e-01 -9.6270001e-01
 -9.4919997e-01 -9.3570000e-01 -9.2220002e-01 -9.0869999e-01
 -8.9520001e-01 -8.8169998e-01 -8.6820000e-01 -8.5470003e-01
 -8.4119999e-01 -8.2770002e-01 -8.1419998e-01 -8.0070001e-01
 -7.8719997e-01 -7.7370000e-01 -7.6020002e-01 -7.4669999e-01
 -7.3320001e-01 -7.1969998e-01 -7.0620000e-01 -6.9270003e-01
 -6.7919999e-01 -6.6570002e-01 -6.5219998e-01 -6.3870001e-01
 -6.2519997e-01 -6.1170000e-01 -5.9820002e-01 -5.8469999e-01
 -5.7120001e-01 -5.5769998e-01 -5.4420000e-01 -5.3070003e-01
 -5.1719999e-01 -5.0370002e-01 -4.9020001e-01 -4.7670001e-01
 -4.6320000e-01 -4.4970000e-01 -4.3619999e-01 -4.2269999e-01
 -4.0920001e-01 -3.9570001e-01 -3.8220000e-01 -3.6870000e-01
 -3.5519999e-01 -3.4169999e-01 -3.2820001e-01 -3.1470001e-01
 -3.0120000e-01 -2.8770000e-01 -2.7419999e-01 -2.6069999e-01
 -2.4720000e-01 -2.3370001e-01 -2.2020000e-01 -2.0670000e-01
 -1.9320001e-01 -1.7970000e-01 -1.6620000e-01 -1.5270001e-01
 -1.3920000e-01 -1.2570000e-01 -1.1220000e-01 -9.8700002e-02
 -8.5199997e-02 -7.1699999e-02 -5.8200002e-02 -4.4700000e-02
 -3.1199999e-02 -1.7700000e-02 -4.1999999e-03  9.3000000e-03
  2.2800000e-02  3.6300000e-02  4.9800001e-02  6.3299999e-02
  7.6800004e-02  9.0300001e-02  1.0380000e-01  1.1730000e-01
  1.3079999e-01  1.4430000e-01  1.5780000e-01  1.7129999e-01
  1.8480000e-01  1.9830000e-01  2.1179999e-01  2.2530000e-01
  2.3880000e-01  2.5229999e-01  2.6580000e-01  2.7930000e-01
  2.9280001e-01  3.0630001e-01  3.1979999e-01  3.3329999e-01
  3.4680000e-01  3.6030000e-01  3.7380001e-01  3.8730001e-01
  4.0079999e-01  4.1429999e-01  4.2780000e-01  4.4130000e-01
  4.5480001e-01  4.6830001e-01  4.8179999e-01  4.9529999e-01
  5.0880003e-01  5.2230000e-01  5.3579998e-01  5.4930001e-01
  5.6279999e-01  5.7630002e-01  5.8980000e-01  6.0329998e-01
  6.1680001e-01  6.3029999e-01  6.4380002e-01  6.5730000e-01
  6.7079997e-01  6.8430001e-01  6.9779998e-01  7.1130002e-01
  7.2479999e-01  7.3830003e-01  7.5180000e-01  7.6529998e-01
  7.7880001e-01  7.9229999e-01  8.0580002e-01  8.1930000e-01
  8.3279997e-01  8.4630001e-01  8.5979998e-01  8.7330002e-01
  8.8679999e-01  9.0030003e-01  9.1380000e-01  9.2729998e-01
  9.4080001e-01  9.5429999e-01  9.6780002e-01  9.8130000e-01
  9.9479997e-01  1.0082999e+00  1.0218000e+00  1.0353000e+00
  1.0488000e+00  1.0623000e+00  1.0757999e+00  1.0893000e+00
  1.1028000e+00  1.1163000e+00  1.1298000e+00  1.1433001e+00
  1.1568000e+00  1.1703000e+00  1.1838000e+00  1.1973000e+00
  1.2108001e+00  1.2243000e+00  1.2378000e+00  1.2513000e+00
  1.2648000e+00  1.2783000e+00  1.2918000e+00  1.3053000e+00
  1.3188000e+00  1.3322999e+00  1.3458000e+00  1.3593000e+00
  1.3728000e+00  1.3863000e+00  1.3997999e+00  1.4133000e+00
  1.4268000e+00  1.4403000e+00  1.4538000e+00  1.4673001e+00
  1.4808000e+00  1.4943000e+00  1.5078000e+00  1.5213000e+00
  1.5348001e+00  1.5483000e+00  1.5618000e+00  1.5753000e+00
  1.5888000e+00  1.6023000e+00  1.6158000e+00  1.6293000e+00
  1.6428000e+00  1.6562999e+00  1.6698000e+00  1.6833000e+00
  1.6968000e+00  1.7103000e+00  1.7237999e+00  1.7373000e+00
  1.7508000e+00  1.7643000e+00  1.7778000e+00  1.7913001e+00
  1.8048000e+00  1.8183000e+00  1.8318000e+00  1.8453000e+00
  1.8588001e+00  1.8723000e+00  1.8858000e+00  1.8993000e+00
  1.9128000e+00  1.9263000e+00  1.9398000e+00  1.9533000e+00
  1.9668000e+00  1.9802999e+00  1.9938000e+00  2.0072999e+00
  2.0208001e+00  2.0343001e+00  2.0478001e+00  2.0613000e+00
  2.0748000e+00  2.0883000e+00  2.1018000e+00  2.1152999e+00
  2.1287999e+00  2.1422999e+00  2.1558001e+00  2.1693001e+00
  2.1828001e+00  2.1963000e+00  2.2098000e+00  2.2233000e+00
  2.2368000e+00  2.2502999e+00  2.2637999e+00  2.2772999e+00
  2.2908001e+00  2.3043001e+00  2.3178000e+00  2.3313000e+00
  2.3448000e+00  2.3583000e+00  2.3717999e+00  2.3852999e+00
  2.3987999e+00  2.4123001e+00  2.4258001e+00  2.4393001e+00
  2.4528000e+00  2.4663000e+00  2.4798000e+00  2.4933000e+00
  2.5067999e+00  2.5202999e+00  2.5337999e+00  2.5473001e+00
  2.5608001e+00  2.5743001e+00  2.5878000e+00  2.6013000e+00
  2.6148000e+00  2.6283000e+00  2.6417999e+00  2.6552999e+00
  2.6688001e+00  2.6823001e+00  2.6958001e+00  2.7093000e+00
  2.7228000e+00  2.7363000e+00  2.7498000e+00  2.7632999e+00
  2.7767999e+00  2.7902999e+00  2.8038001e+00  2.8173001e+00
  2.8308001e+00  2.8443000e+00  2.8578000e+00  2.8713000e+00
  2.8848000e+00  2.8982999e+00  2.9117999e+00  2.9252999e+00
  2.9388001e+00  2.9523001e+00  2.9658000e+00  2.9793000e+00
  2.9928000e+00  3.0063000e+00  3.0197999e+00  3.0332999e+00
  3.0467999e+00  3.0603001e+00  3.0738001e+00  3.0873001e+00
  3.1008000e+00  3.1143000e+00  3.1278000e+00  3.1413000e+00
  3.1547999e+00  3.1682999e+00  3.1817999e+00  3.1953001e+00
  3.2088001e+00  3.2223001e+00  3.2358000e+00  3.2493000e+00
  3.2628000e+00  3.2763000e+00  3.2897999e+00  3.3032999e+00
  3.3168001e+00  3.3303001e+00  3.3438001e+00  3.3573000e+00
  3.3708000e+00  3.3843000e+00  3.3978000e+00  3.4112999e+00
  3.4247999e+00  3.4382999e+00  3.4518001e+00  3.4653001e+00
  3.4788001e+00  3.4923000e+00  3.5058000e+00  3.5193000e+00
  3.5328000e+00  3.5462999e+00  3.5597999e+00  3.5732999e+00
  3.5868001e+00  3.6003001e+00  3.6138000e+00  3.6273000e+00
  3.6408000e+00  3.6543000e+00  3.6677999e+00  3.6812999e+00
  3.6947999e+00  3.7083001e+00  3.7218001e+00  3.7353001e+00
  3.7488000e+00  3.7623000e+00  3.7758000e+00  3.7893000e+00
  3.8027999e+00  3.8162999e+00  3.8297999e+00  3.8433001e+00
  3.8568001e+00  3.8703001e+00  3.8838000e+00  3.8973000e+00
  3.9108000e+00  3.9243000e+00  3.9377999e+00  3.9512999e+00
  3.9647999e+00  3.9783001e+00  3.9918001e+00  4.0053000e+00
  4.0187998e+00  4.0323000e+00  4.0458002e+00  4.0592999e+00
  4.0728002e+00  4.0862999e+00  4.0998001e+00  4.1132998e+00
  4.1268001e+00  4.1402998e+00  4.1538000e+00  4.1673002e+00
  4.1808000e+00  4.1943002e+00  4.2077999e+00  4.2213001e+00
  4.2347999e+00  4.2483001e+00  4.2617998e+00  4.2753000e+00
  4.2887998e+00  4.3023000e+00  4.3158002e+00  4.3292999e+00
